TeamID,TeamName,FirstD1Season,LastD1Season,bartorvik,
1203,G Washington,1985,2021,George Washington,1
1204,Ga Southern,1985,2021,Georgia Southern,1
1209,Georgia St,1985,2021,Georgia St.,1
1212,Grambling,1985,2021,Grambling St.,1
1215,Hardin-Simmons,1985,1990,Saint Louis,0
1217,Harvard,1985,2020,Albany,0
1223,Houston Bap,1985,2021,Houston Baptist,1
1226,Idaho St,1985,2021,Idaho St.,1
1227,IL Chicago,1985,2021,Illinois Chicago,1
1229,Illinois St,1985,2021,Illinois St.,1
1232,Indiana St,1985,2021,Indiana St.,1
1235,Iowa St,1985,2021,Iowa St.,1
1236,PFW,2003,2021,FIU,0
1238,Jackson St,1985,2021,Jackson St.,1
1240,Jacksonville St,1996,2021,Jacksonville St.,1
1243,Kansas St,1985,2021,Kansas St.,1
1244,Kennesaw,2006,2021,Kennesaw St.,1
1245,Kent,1985,2021,Kent St.,1
1253,Long Beach St,1985,2021,Long Beach St.,1
1258,Loy Marymount,1985,2021,Loyola Marymount,1
1260,Loyola-Chicago,1985,2021,Loyola Chicago,1
1262,MA Lowell,2014,2021,UMass Lowell,1
1270,McNeese St,1985,2021,McNeese St.,1
1271,MD E Shore,1985,2020,Ohio St.,0
1277,Michigan St,1985,2021,Michigan St.,1
1280,Mississippi St,1985,2021,Mississippi St.,1
1282,Missouri KC,1990,2021,Missouri St.,0
1283,Missouri St,1985,2021,Missouri St.,1
1284,Monmouth NJ,1985,2021,Monmouth,1
1286,Montana St,1985,2021,Montana St.,1
1287,Morehead St,1985,2021,Morehead St.,1
1288,Morgan St,1985,2021,Morgan St.,1
1289,Morris Brown,2002,2003,Murray St.,0
1290,MS Valley St,1985,2021,Mississippi Valley St.,1
1291,Mt St Mary's,1989,2021,Mount St. Mary's,1
1292,MTSU,1985,2021,Middle Tennessee,0
1293,Murray St,1985,2021,Murray St.,1
1294,N Colorado,2005,2021,Northern Colorado,1
1295,N Dakota St,2006,2021,North Dakota St.,1
1296,N Illinois,1985,2021,Northern Illinois,1
1297,N Kentucky,2013,2021,Northern Kentucky,1
1299,NC A&T,1985,2021,North Carolina A&T,1
1300,NC Central,2008,2021,North Carolina Central,1
1301,NC State,1985,2021,North Carolina St.,1
1302,NE Illinois,1991,1998,Illinois St.,0
1303,NE Omaha,2012,2021,Nebraska Omaha,1
1308,New Mexico St,1985,2021,New Mexico St.,1
1311,Nicholls St,1985,2021,Nicholls St.,1
1313,Norfolk St,1998,2021,Norfolk St.,1
1322,Northwestern LA,1985,2021,Northwestern St.,0
1326,Ohio St,1985,2021,Ohio St.,1
1327,Okla City,1985,1985,Ohio St.,0
1329,Oklahoma St,1985,2021,Oklahoma St.,1
1333,Oregon St,1985,2021,Oregon St.,1
1335,Penn,1985,2020,Penn St.,0
1336,Penn St,1985,2021,Penn St.,1
1340,Portland St,1999,2021,Portland St.,1
1341,Prairie View,1985,2021,Prairie View A&M,1
1343,Princeton,1985,2020,Penn St.,0
1354,S Carolina St,1985,2021,South Carolina St.,1
1355,S Dakota St,2006,2021,South Dakota St.,1
1356,S Illinois,1985,2021,Southern Illinois,1
1358,Sam Houston St,1987,2021,Sam Houston St.,1
1361,San Diego St,1985,2021,San Diego St.,1
1363,San Jose St,1985,2021,San Jose St.,1
1366,Savannah St,2003,2019,Kansas St.,0
1367,SC Upstate,2008,2021,USC Upstate,1
1368,SE Louisiana,1985,2021,Southeastern Louisiana,1
1369,SE Missouri St,1992,2021,Southeast Missouri St.,1
1372,SF Austin,1987,2021,Stephen F. Austin,1
1380,Southern Univ,1985,2021,Southern,1
1382,St Bonaventure,1985,2021,St. Bonaventure,1
1383,St Francis NY,1985,2021,St. Francis NY,1
1384,St Francis PA,1985,2021,St. Francis PA,1
1385,St John's,1985,2021,St. John's,1
1386,St Joseph's PA,1985,2021,Saint Joseph's,1
1387,St Louis,1985,2021,Saint Louis,1
1388,St Mary's CA,1985,2021,Saint Mary's,1
1389,St Peter's,1985,2021,Saint Peter's,1
1394,TAM C. Christi,2003,2021,Abilene Christian,0
1398,Tennessee St,1985,2021,Tennessee St.,1
1402,Texas St,1985,2021,Texas St.,1
1404,TN Martin,1993,2021,Tennessee Martin,1
1410,UTRGV,1985,2021,UTSA,0
1411,TX Southern,1985,2021,Texas Southern,1
1418,Louisiana,1985,2021,Louisiana Lafayette,1
1419,ULM,1985,2021,Louisiana Monroe,1
1427,UT San Antonio,1985,2021,UTSA,1
1429,Utah St,1985,2021,Utah St.,1
1432,Utica,1985,1987,UTSA,0
1441,W Carolina,1985,2021,Western Carolina,1
1442,W Illinois,1985,2021,Western Illinois,1
1443,WKU,1985,2021,Western Kentucky,1
1444,W Michigan,1985,2021,Western Michigan,1
1445,W Salem St,2007,2010,Weber St.,0
1446,W Texas A&M,1985,1986,Texas St.,0
1450,Washington St,1985,2021,Washington St.,1
1451,Weber St,1985,2021,Weber St.,1
1453,WI Green Bay,1985,2021,Green Bay,1
1454,WI Milwaukee,1991,2021,Milwaukee,1
1455,Wichita St,1985,2021,Wichita St.,1
1460,Wright St,1988,2021,Wright St.,1
1463,Yale,1985,2020,UTSA,0
1464,Youngstown St,1985,2021,Youngstown St.,1
1469,Dixie St,2021,2021,Dixie St.,1
1470,Tarleton St,2021,2021,Tarleton St.,1
